idR,nom_plat
R001,Bouillon d'herbes
R001,Soupe de vers
R002,Salade de trèfles
R002,Insectes grillés
R003,Insectes grillés
R003,Purée de limaces
R003,Ragoût royal
R003,Gâteau aux noix
R004,Tarte aux baies
R004,Croustillant de coléoptère
R004,Ragoût royal
R005,Mousse de lichen
R005,Bouillon d'herbes
R005,Ragoût royal
R006,Ragoût royal
R006,Gâteau aux noix
R007,Croustillant de coléoptère
R007,Mousse de lichen
R007,Salade de trèfles
R008,Gratin de racines
R008,Soupe de vers
R008,Tarte aux baies
R008,Bouillon d'herbes
R009,Soupe de vers
R009,Ragoût royal
R009,Purée de limaces
R009,Insectes grillés
R010,Mousse de lichen
R010,Salade de trèfles
R010,Bouillon d'herbes
R010,Gâteau aux noix
R011,Salade de trèfles
R011,Croustillant de coléoptère
R011,Gratin de racines
R012,Soupe de vers
R012,Salade de trèfles
R012,Mousse de lichen
R013,Ragoût royal
R013,Bouillon d'herbes
R013,Salade de trèfles
R014,Insectes grillés
R014,Mousse de lichen
R014,Salade de trèfles
R015,Gâteau aux noix
R015,Insectes grillés
R015,Mousse de lichen
R015,Salade de trèfles
R016,Bouillon d'herbes
R016,Soupe de vers
R017,Gratin de racines
R017,Gâteau aux noix
R017,Croustillant de coléoptère
R018,Soupe de vers
R018,Mousse de lichen
R019,Croustillant de coléoptère
R019,Gâteau aux noix
R019,Soupe de vers
R020,Gâteau aux noix
R020,Mousse de lichen
R020,Insectes grillés
R021,Salade de trèfles
R021,Tarte aux baies
R021,Purée de limaces
R021,Gâteau aux noix
R022,Ragoût royal
R022,Insectes grillés
R022,Salade de trèfles
R023,Soupe de vers
R023,Ragoût royal
R023,Gratin de racines
R024,Insectes grillés
R024,Salade de trèfles
R024,Gratin de racines
R024,Gâteau aux noix
R025,Gâteau aux noix
R025,Croustillant de coléoptère
R025,Purée de limaces
R026,Salade de trèfles
R026,Mousse de lichen
R026,Gratin de racines
R026,Ragoût royal
R027,Tarte aux baies
R027,Gratin de racines
R027,Mousse de lichen
R028,Insectes grillés
R028,Croustillant de coléoptère
R029,Gratin de racines
R029,Purée de limaces
R029,Bouillon d'herbes
R029,Salade de trèfles
R030,Gâteau aux noix
R030,Soupe de vers
R030,Ragoût royal
R030,Insectes grillés
R031,Tarte aux baies
R031,Croustillant de coléoptère
R031,Salade de trèfles
R032,Soupe de vers
R032,Purée de limaces
R032,Insectes grillés
R032,Ragoût royal
R033,Mousse de lichen
R033,Salade de trèfles
R033,Ragoût royal
R033,Tarte aux baies
R034,Salade de trèfles
R034,Bouillon d'herbes
R035,Insectes grillés
R035,Purée de limaces
R035,Ragoût royal
R036,Salade de trèfles
R036,Croustillant de coléoptère
R037,Croustillant de coléoptère
R037,Tarte aux baies
R037,Purée de limaces
R038,Soupe de vers
R038,Tarte aux baies
R038,Bouillon d'herbes
R039,Ragoût royal
R039,Soupe de vers
R039,Bouillon d'herbes
R039,Insectes grillés
R040,Ragoût royal
R040,Tarte aux baies
R040,Soupe de vers
R040,Gâteau aux noix
R041,Mousse de lichen
R041,Bouillon d'herbes
R041,Croustillant de coléoptère
R042,Purée de limaces
R042,Ragoût royal
R042,Tarte aux baies
R043,Tarte aux baies
R043,Ragoût royal
R043,Bouillon d'herbes
R043,Gâteau aux noix
R044,Mousse de lichen
R044,Ragoût royal
R044,Tarte aux baies
R044,Croustillant de coléoptère
R045,Purée de limaces
R045,Ragoût royal
R045,Gâteau aux noix
R046,Purée de limaces
R046,Mousse de lichen
R046,Insectes grillés
R046,Salade de trèfles
R047,Ragoût royal
R047,Gratin de racines
R047,Bouillon d'herbes
R048,Purée de limaces
R048,Soupe de vers
R048,Gratin de racines
R048,Gâteau aux noix
R049,Purée de limaces
R049,Salade de trèfles
R050,Ragoût royal
R050,Mousse de lichen
R051,Bouillon d'herbes
R051,Ragoût royal
R051,Insectes grillés
R051,Croustillant de coléoptère
R052,Croustillant de coléoptère
R052,Mousse de lichen
R052,Soupe de vers
R052,Insectes grillés
R053,Ragoût royal
R053,Gratin de racines
R053,Salade de trèfles
R054,Tarte aux baies
R054,Gâteau aux noix
R054,Purée de limaces
R054,Soupe de vers
R055,Ragoût royal
R055,Tarte aux baies
R055,Gratin de racines
R055,Soupe de vers
R056,Soupe de vers
R056,Ragoût royal
R056,Purée de limaces
R057,Insectes grillés
R057,Ragoût royal
R057,Mousse de lichen
R057,Gratin de racines
R058,Soupe de vers
R058,Ragoût royal
R058,Gâteau aux noix
R059,Bouillon d'herbes
R059,Tarte aux baies
R059,Ragoût royal
R060,Gâteau aux noix
R060,Soupe de vers
R060,Gratin de racines
R060,Tarte aux baies
R061,Ragoût royal
R061,Gâteau aux noix
R061,Purée de limaces
R061,Salade de trèfles
R062,Mousse de lichen
R062,Ragoût royal
R063,Tarte aux baies
R063,Croustillant de coléoptère
R064,Purée de limaces
R064,Gratin de racines
R065,Gratin de racines
R065,Gâteau aux noix
R065,Purée de limaces
R065,Insectes grillés
R066,Croustillant de coléoptère
R066,Soupe de vers
R067,Tarte aux baies
R067,Salade de trèfles
R067,Mousse de lichen
R067,Ragoût royal
R068,Bouillon d'herbes
R068,Ragoût royal
R069,Gratin de racines
R069,Insectes grillés
R069,Salade de trèfles
R070,Soupe de vers
R070,Gâteau aux noix
R070,Tarte aux baies
R070,Insectes grillés
R071,Soupe de vers
R071,Bouillon d'herbes
R071,Insectes grillés
R071,Purée de limaces
R072,Ragoût royal
R072,Purée de limaces
R072,Croustillant de coléoptère
